Date,Open,High,Low,Close,Adj Close,Volume
2-Apr-24,43.96,44.36,43.19,43.39,43.18,"1,573,900"
1-Apr-24,45.28,45.9,44.76,45.07,44.85,"1,206,900"
28-Mar-24,45.4,46.13,45,45.37,45.15,"1,223,600"
27-Mar-24,43.24,45.42,43.24,45.39,45.17,"2,099,600"
26-Mar-24,43.55,43.9,42.99,43.02,42.81,"717,400"
25-Mar-24,43.64,44.25,43.36,43.45,43.24,"781,000"
22-Mar-24,44.25,44.52,43.79,44.03,43.81,"569,200"
21-Mar-24,44.23,45.14,44.19,44.39,44.17,"757,600"
20-Mar-24,42.59,44.4,42.5,44.09,43.87,"1,221,400"
19-Mar-24,42.69,43.28,42.69,43.05,42.84,"603,800"
18-Mar-24,42.55,43.32,42.1,42.8,42.59,"1,258,900"
15-Mar-24,42.52,43.02,42.29,42.55,42.34,"887,000"
14-Mar-24,44.04,44.39,42.33,42.69,42.48,"1,553,000"
13-Mar-24,44.75,45.12,43.77,43.87,43.65,"647,400"
12-Mar-24,46.1,46.1,44.31,44.62,44.4,"1,103,700"
11-Mar-24,46.65,47.56,46.23,46.38,46.15,"1,477,100"
8-Mar-24,46,46.6,45.36,45.77,45.54,"1,265,200"
7-Mar-24,44.36,45.1,44.31,44.97,44.75,"622,500"
6-Mar-24,43.72,44.28,43,43.94,43.72,"1,153,500"
5-Mar-24,42.83,43.72,42.35,43,42.79,"1,190,100"
4-Mar-24,44.25,44.53,43.01,43.39,43.18,"1,118,600"
1-Mar-24,43.4,44.49,42.97,44.18,43.96,"1,088,100"
29-Feb-24,43.17,44.28,42.59,43.15,42.94,"774,600"
28-Feb-24,42.52,42.86,41.9,42.01,41.8,"935,100"
27-Feb-24,42.5,42.86,42.03,42.56,42.35,"581,100"
26-Feb-24,41.75,42.73,41.44,41.98,41.77,"836,900"
23-Feb-24,42.69,42.79,41.86,41.99,41.78,"1,325,700"
22-Feb-24,44.7,44.78,42.63,42.65,42.44,"1,467,800"
21-Feb-24,44.41,45.1,44.13,44.76,44.54,"920,000"
20-Feb-24,46.21,46.37,45.27,45.81,45.58,"915,300"
16-Feb-24,47.21,47.49,46.6,46.86,46.63,"1,058,800"
15-Feb-24,47.46,48.24,46.68,47.4,47.17,"1,457,100"
14-Feb-24,45.6,46.63,45.02,46.63,46.4,"837,100"
13-Feb-24,44.58,45.69,43.75,44.49,44.27,"1,542,600"
12-Feb-24,45.76,47.96,45.67,47.3,47.07,"1,166,700"
9-Feb-24,44.32,45.75,44,45.49,45.27,"1,382,300"
8-Feb-24,44.3,44.51,43.65,44.1,43.88,"1,433,700"
7-Feb-24,44.51,45.06,43.12,44.16,43.94,"2,922,700"
6-Feb-24,41.47,42.36,41.04,42.28,42.07,"1,300,900"
5-Feb-24,41.34,41.36,40.15,41.1,40.9,"2,182,000"
2-Feb-24,42.46,42.52,41.55,42.28,42.07,"1,705,700"
1-Feb-24,43.61,44.51,42.65,43.42,43.21,"1,391,500"
31-Jan-24,43.28,44.75,42.3,42.37,42.16,"2,152,100"
30-Jan-24,43.65,43.84,42.93,43.22,43.01,"928,800"
29-Jan-24,42.76,44.15,42.31,44.05,43.83,"1,386,500"
26-Jan-24,43.65,44.24,43.11,43.19,42.98,"873,200"
25-Jan-24,44.07,44.33,42.72,43.88,43.66,"780,400"
24-Jan-24,45.81,46.05,43.97,44.03,43.81,"943,600"
23-Jan-24,45.05,45.73,44.2,44.89,44.67,"1,803,700"
22-Jan-24,43,45.28,43,43.56,43.35,"1,152,000"
19-Jan-24,43,43.07,41.71,42.9,42.69,"1,722,800"
18-Jan-24,43.8,43.8,42.93,43.27,43.06,"738,600"
17-Jan-24,43.04,43.38,42.51,42.89,42.68,"1,597,600"
16-Jan-24,45.53,45.67,44.2,44.27,44.05,"2,162,000"
12-Jan-24,47.8,48.18,46.32,46.45,46.22,"770,500"
11-Jan-24,48.04,48.36,46.27,47.01,46.78,"2,865,900"
10-Jan-24,47.79,48.29,47.14,48.26,48.02,"981,200"
9-Jan-24,47.94,48.25,47.08,47.91,47.67,"640,900"
8-Jan-24,48.28,48.75,47.45,48.29,48.05,"1,182,600"
5-Jan-24,48.27,49.45,47.76,48.29,48.05,"1,768,900"
4-Jan-24,49.98,49.98,48.74,48.77,48.53,"1,088,000"
3-Jan-24,50.92,50.93,48.96,50.08,49.83,"2,319,200"
2-Jan-24,52.4,53.42,51.73,52.07,51.81,"2,920,300"
29-Dec-23,53.85,54.39,53.27,53.35,53.09,"617,400"
28-Dec-23,53.59,54.62,53.59,54.22,53.95,"672,500"
27-Dec-23,53.9,54,53.31,53.68,53.42,"1,078,600"
26-Dec-23,52.49,53.91,52.44,53.66,53.4,"1,462,200"
22-Dec-23,53.1,53.37,52.18,52.59,52.33,"849,200"
21-Dec-23,51.79,53.22,51.79,53.06,52.8,"1,153,600"
20-Dec-23,53.21,53.21,50.56,50.64,50.39,"1,646,200"
19-Dec-23,51.58,53.13,51.42,52.95,52.69,"1,629,200"
18-Dec-23,0.048 Dividend,,,,,
18-Dec-23,50.78,51.78,49.75,50.6,50.35,"1,424,000"
15-Dec-23,51.93,52.38,50.53,51.78,51.48,"2,487,200"
14-Dec-23,48.9,51.76,48.9,50.76,50.46,"4,123,600"
13-Dec-23,43.89,46.99,43.5,46.94,46.67,"3,305,300"
12-Dec-23,45.27,45.47,43.64,44.46,44.2,"1,468,500"
11-Dec-23,45.21,46.15,45.01,45.81,45.54,"1,037,100"
8-Dec-23,46.48,47.24,45.31,45.82,45.55,"877,000"
7-Dec-23,46.52,46.93,46.35,46.65,46.38,"573,700"
6-Dec-23,47.46,48.19,46.55,46.58,46.31,"1,876,900"
5-Dec-23,47.06,47.94,46.84,47.23,46.95,"2,409,400"
4-Dec-23,47.74,48.63,47.39,47.74,47.46,"3,032,400"
1-Dec-23,45.37,47.95,45.14,47.87,47.59,"1,417,900"
30-Nov-23,45.72,46.17,45.03,45.84,45.57,"937,800"
29-Nov-23,45.76,46.59,45.55,45.84,45.57,"1,152,100"
28-Nov-23,44.46,45.49,44.05,45.29,45.03,"801,500"
27-Nov-23,45.09,45.34,44.54,44.63,44.37,"2,158,300"
24-Nov-23,45.61,45.81,45.34,45.48,45.21,"1,231,700"
22-Nov-23,46.61,46.73,45.9,46.06,45.79,"806,800"
21-Nov-23,46.55,46.8,45.92,46.04,45.77,"772,400"
20-Nov-23,46.29,47.36,45.59,47.03,46.76,"1,005,700"
17-Nov-23,45.91,45.91,44.55,45.63,45.36,"1,033,600"
16-Nov-23,45.87,46.44,45.27,45.48,45.21,"1,278,000"
15-Nov-23,46.36,48.09,46.1,46.65,46.38,"2,191,000"
14-Nov-23,43.59,46.14,43.59,46.03,45.76,"3,167,900"
13-Nov-23,41.21,42.11,40.87,41.71,41.47,"940,000"
10-Nov-23,41.1,41.46,40.55,41.4,41.16,"820,800"
9-Nov-23,42.51,43.06,41.4,41.56,41.32,"753,900"
8-Nov-23,43.31,43.4,42.26,42.54,42.29,"918,900"
7-Nov-23,43.27,44.13,43.06,43.91,43.65,"1,066,600"
6-Nov-23,45.3,45.3,43.53,43.88,43.62,"1,087,000"
3-Nov-23,44.42,45.59,44.13,44.7,44.44,"1,106,800"
2-Nov-23,41.76,43.44,41.68,43.04,42.79,"1,509,500"
1-Nov-23,42.02,42.16,40.74,41.52,41.28,"715,800"
31-Oct-23,41.35,42.02,41.2,41.98,41.73,"762,400"
30-Oct-23,41.63,42.59,40.82,41.35,41.11,"1,007,000"
27-Oct-23,42,42.34,40.89,40.95,40.71,"1,843,300"
26-Oct-23,42.52,43.69,42.52,43.05,42.8,"788,000"
25-Oct-23,43.22,43.39,42.04,42.64,42.39,"1,036,000"
24-Oct-23,43.95,45.16,43.91,44.26,44,"639,800"
23-Oct-23,43.19,44.3,42.55,43.68,43.42,"786,500"
20-Oct-23,42.85,44.67,42.79,43.92,43.66,"2,242,600"
19-Oct-23,47.86,48.07,46.62,46.75,46.48,"1,054,600"
18-Oct-23,49.13,49.13,47.99,48.23,47.95,"331,700"
17-Oct-23,48.18,50.35,48.18,49.68,49.39,"558,000"
16-Oct-23,48.12,49.16,47.63,48.97,48.68,"454,000"
13-Oct-23,49.2,49.34,48.15,48.33,48.05,"423,400"
12-Oct-23,50.4,50.46,48.4,49,48.71,"465,900"
11-Oct-23,50.8,51.2,49.77,50.4,50.11,"839,500"
10-Oct-23,47.43,49.97,47.2,49.76,49.47,"3,135,700"
9-Oct-23,46.82,47.46,46.41,47.09,46.81,"425,200"
6-Oct-23,46,48.04,45.83,47.73,47.45,"866,700"
5-Oct-23,47.6,47.9,46.31,46.66,46.39,"671,000"
4-Oct-23,47.81,48.08,46.37,47.9,47.62,"1,440,900"
3-Oct-23,48.89,48.89,47.17,47.59,47.31,"1,624,300"
2-Oct-23,51.2,51.33,49.24,49.43,49.14,"939,000"
29-Sep-23,52.52,53.53,51.47,51.79,51.49,"836,700"
28-Sep-23,51.91,52.11,50.66,51.85,51.55,"956,800"
27-Sep-23,52.11,52.73,51.38,51.68,51.38,"659,000"
26-Sep-23,51.73,52.47,51.66,51.74,51.44,"652,100"
25-Sep-23,52.17,53.4,52.07,52.57,52.26,"691,300"
22-Sep-23,54,54.1,52.81,52.82,52.51,"737,100"
21-Sep-23,53.96,54.06,53.24,53.59,53.28,"899,700"
20-Sep-23,55,55.61,54.39,54.54,54.22,"614,900"
19-Sep-23,54.24,55.31,54.24,54.6,54.28,"468,700"
18-Sep-23,55.55,55.55,54.17,54.24,53.92,"979,000"
15-Sep-23,56.4,56.95,55.6,55.92,55.59,"529,600"
14-Sep-23,55.86,57.22,55.62,57.1,56.77,"586,400"
13-Sep-23,56.67,57,55.36,55.62,55.3,"432,100"
12-Sep-23,55.49,56.96,55.33,56.79,56.46,"620,900"
11-Sep-23,56,56.44,55.55,55.73,55.4,"270,700"
8-Sep-23,55.65,55.74,55.07,55.57,55.25,"658,400"
7-Sep-23,55.57,55.69,54.72,55.56,55.24,"664,900"
6-Sep-23,57.68,58,56.41,56.81,56.48,"553,200"
5-Sep-23,58.2,58.53,57.86,58.02,57.68,"469,400"
1-Sep-23,58.6,59.46,58.21,58.41,58.07,"359,000"
31-Aug-23,58.3,58.77,58.11,58.23,57.89,"554,900"
30-Aug-23,58.63,58.89,58.04,58.28,57.94,"519,300"
29-Aug-23,56.56,59,56.56,58.72,58.38,"1,321,700"
28-Aug-23,56.6,56.89,56.14,56.48,56.15,"395,800"
25-Aug-23,55.53,56.5,55.45,56.17,55.84,"446,200"
24-Aug-23,57.03,57.03,55.44,55.5,55.18,"513,900"
23-Aug-23,55.74,57.06,55.7,56.76,56.43,"397,400"
22-Aug-23,56.8,56.8,55.37,55.79,55.46,"669,800"
21-Aug-23,57.02,57.02,55.94,56.38,56.05,"568,400"
18-Aug-23,56.42,57.37,56.07,57.01,56.68,"1,246,800"
17-Aug-23,58.49,58.6,57.14,57.27,56.94,"1,160,300"
16-Aug-23,59,59.38,58.08,58.19,57.85,"967,500"
15-Aug-23,61.08,61.38,59.46,59.58,59.23,"1,572,400"
14-Aug-23,61.13,62.18,60.1,62.02,61.66,"1,022,900"
11-Aug-23,62.01,62.12,61.3,61.82,61.46,"769,800"
10-Aug-23,63.4,64.13,62.52,62.78,62.41,"713,600"
9-Aug-23,62.69,63.93,62.5,63.4,63.03,"1,249,200"
8-Aug-23,61.4,62.09,61.15,62.04,61.68,"614,500"
7-Aug-23,62.79,62.8,61.96,62.21,61.85,"983,700"
4-Aug-23,64.08,64.2,62.59,62.72,62.35,"1,348,000"
3-Aug-23,63.66,64.98,63.49,63.63,63.26,"755,400"
2-Aug-23,64.82,64.85,63.04,63.38,63.01,"1,732,200"
1-Aug-23,67.1,67.8,66.96,67.06,66.67,"412,100"
31-Jul-23,68.14,69.44,68,68.54,68.14,"527,400"
28-Jul-23,68.22,68.56,66.96,68.26,67.86,"808,400"
27-Jul-23,70,70.02,67.56,68.13,67.73,"902,500"
26-Jul-23,69,70.58,68.9,70.02,69.61,"742,800"
25-Jul-23,71.06,71.74,70.91,71.04,70.62,"263,300"
24-Jul-23,70.89,71.44,70.21,70.92,70.51,"906,800"
21-Jul-23,71.44,71.76,70.74,71.15,70.73,"431,400"
20-Jul-23,72,72.1,71.1,71.44,71.02,"939,000"
19-Jul-23,73.56,74.03,72.78,73.01,72.58,"623,100"
18-Jul-23,73.88,74.71,72.83,72.89,72.46,"1,369,700"
17-Jul-23,70.67,74.12,70.38,73.55,73.12,"1,147,900"
14-Jul-23,71.87,72.17,70.58,70.72,70.31,"565,500"
13-Jul-23,71.61,72.3,71.61,72.12,71.7,"587,000"
12-Jul-23,70.77,71.59,70.4,71.32,70.9,"476,700"
11-Jul-23,69.23,69.55,68.65,69.36,68.95,"312,700"
10-Jul-23,67.72,69.6,67.44,69.37,68.96,"728,300"
7-Jul-23,67.57,68.93,67.38,68.05,67.65,"557,900"
6-Jul-23,68.95,68.95,66.73,67.36,66.97,"929,300"
5-Jul-23,70.76,70.76,69.46,69.79,69.38,"666,100"
3-Jul-23,71.42,72.78,71.19,71.42,71,"304,000"
30-Jun-23,70.06,71.54,69.62,71.42,71,"822,800"
29-Jun-23,69.36,70.28,68.54,68.92,68.52,"831,600"
28-Jun-23,68.98,70.25,68.8,69.63,69.22,"442,000"
27-Jun-23,68.78,69.3,68.35,69.2,68.8,"738,700"
26-Jun-23,68.08,69.8,68.08,68.41,68.01,"562,700"
23-Jun-23,68.15,68.4,67.4,68.04,67.64,"949,200"
22-Jun-23,69.44,69.54,67.95,68.93,68.53,"806,500"
21-Jun-23,70.1,70.37,69.4,69.64,69.23,"521,400"
20-Jun-23,71.98,72.4,70.16,70.5,70.09,"767,100"
16-Jun-23,73.64,74.28,72.26,72.79,72.36,"687,000"
15-Jun-23,71.37,73.35,71.32,73.2,72.77,"680,000"
14-Jun-23,72.5,72.58,71.15,71.62,71.2,"910,300"
13-Jun-23,72.03,73.49,71.71,72.31,71.89,"665,100"
12-Jun-23,70.57,71.67,69.8,71.54,71.12,"706,300"
9-Jun-23,71.03,71.97,70.36,70.39,69.98,"486,200"
8-Jun-23,70.89,71.36,70.29,70.82,70.41,"521,800"
7-Jun-23,71.11,72.25,70.77,71.02,70.61,"550,800"
6-Jun-23,71.11,72.15,70.54,71.24,70.82,"409,000"
5-Jun-23,71.77,72.33,71.11,71.81,71.39,"454,200"
2-Jun-23,73.05,73.23,71.46,72.07,71.65,"925,100"
1-Jun-23,69.67,72.08,69.47,71.48,71.06,"666,200"
31-May-23,70.1,70.57,68.82,69.98,69.57,"718,500"
30-May-23,70.89,72.27,70.01,70.81,70.4,"770,600"
26-May-23,70.61,71.15,69.9,70.77,70.36,"274,700"
25-May-23,70.73,70.86,69.8,70.62,70.21,"467,000"
24-May-23,70.79,71.29,69.96,70.82,70.41,"315,000"
23-May-23,71.53,72.43,70.83,71.14,70.72,"279,800"
22-May-23,70.22,71.65,70.13,71.34,70.92,"600,100"
19-May-23,70.61,71.69,69.73,70.11,69.7,"324,100"
18-May-23,71.66,71.66,70.09,70.77,70.36,"328,100"
17-May-23,70.99,71.94,70.5,71.66,71.24,"474,500"
16-May-23,72.41,72.74,70.98,70.99,70.58,"572,500"
15-May-23,72.74,73.65,71.99,72.69,72.27,"533,200"
12-May-23,71.25,74.06,71.08,71.94,71.52,"1,412,400"
11-May-23,69.37,70.24,69.33,69.81,69.4,"489,500"
10-May-23,69.63,70.25,69.31,69.89,69.48,"626,900"
9-May-23,69.64,69.64,68.48,69.25,68.85,"536,200"
8-May-23,70.46,70.57,69.55,69.95,69.54,"636,100"
5-May-23,69.13,70.42,68.71,70.21,69.8,"480,100"
4-May-23,69.52,70,67.98,68.27,67.87,"566,000"
3-May-23,68.76,69.7,68.16,68.71,68.31,"536,900"
2-May-23,70.41,70.41,68.64,68.81,68.41,"993,100"
1-May-23,71.86,72.56,70.77,71.13,70.71,"643,400"
28-Apr-23,71.51,72.05,69.86,71.99,71.57,"705,200"
27-Apr-23,71.72,73.4,71.72,72.75,72.32,"711,000"
26-Apr-23,72.89,73.46,70.98,71.45,71.03,"1,273,900"
25-Apr-23,76.71,76.82,75.56,75.62,75.18,"436,800"
24-Apr-23,77.76,77.79,76.25,77.68,77.23,"514,300"
21-Apr-23,77.74,78.27,76.45,77.72,77.27,"1,004,200"
20-Apr-23,76.43,78.05,76.25,77.63,77.18,"482,400"
19-Apr-23,77.69,78,77.31,77.78,77.33,"541,400"
18-Apr-23,78.85,79,77.74,78.4,77.94,"605,700"
17-Apr-23,76.69,79.09,76.66,78.36,77.9,"1,431,000"
14-Apr-23,77.25,77.42,75.46,76.33,75.88,"369,000"
13-Apr-23,75.48,77.46,75.4,76.99,76.54,"635,300"
12-Apr-23,76.13,76.58,74.59,74.64,74.2,"563,100"
11-Apr-23,75.2,76.05,74.71,75.72,75.28,"605,100"
10-Apr-23,73.16,75.24,73.12,75.19,74.75,"372,100"
6-Apr-23,73.38,74,72.95,73.68,73.25,"535,200"
5-Apr-23,75.05,75.79,72.79,73.69,73.26,"572,300"
4-Apr-23,76.35,76.35,75.19,75.83,75.39,"335,600"
3-Apr-23,77.9,78.37,75.81,76.36,75.91,"565,600"
31-Mar-23,76.11,78.33,76.11,77.63,77.18,"645,700"
30-Mar-23,76.59,77.41,75.45,75.75,75.31,"795,600"
29-Mar-23,73.02,74.54,72.05,74.2,73.77,"780,200"
28-Mar-23,72.64,73.06,72.17,72.56,72.14,"274,600"
27-Mar-23,73.89,73.89,71.93,72.92,72.49,"486,900"
24-Mar-23,72.6,73.39,71.86,72.98,72.55,"698,900"
23-Mar-23,73.12,76.18,72.85,73.58,73.15,"716,300"
22-Mar-23,73.93,74.65,72.39,72.49,72.07,"573,400"
21-Mar-23,72.15,74.53,72.12,74.08,73.65,"1,151,400"
20-Mar-23,69.61,71.24,68.96,70.51,70.1,"594,500"
17-Mar-23,72,72.06,68.6,69.41,69,"1,416,700"
16-Mar-23,72.81,72.81,70.87,72.25,71.83,"957,900"
15-Mar-23,73.44,74.15,71.52,73.23,72.8,"818,700"
14-Mar-23,76.74,77.69,74.84,75.62,75.18,"616,700"
13-Mar-23,73.49,76.22,73.02,75.13,74.69,"596,600"
10-Mar-23,76.55,77.19,74.1,75.06,74.62,"1,122,800"
9-Mar-23,78.04,79.52,76.87,77.02,76.57,"584,300"
8-Mar-23,78.85,78.92,77.26,78.35,77.89,"1,070,700"
7-Mar-23,80,80.15,78.3,78.78,78.32,"549,900"
6-Mar-23,78.39,80.44,78.39,79.72,79.25,"1,308,300"
3-Mar-23,76.28,78.85,76.25,78.2,77.74,"1,207,000"
2-Mar-23,76,76.32,74.87,76.25,75.8,"742,400"
1-Mar-23,75.51,77.27,75.3,76.55,76.1,"845,900"
28-Feb-23,73.34,74.66,73.29,74.29,73.86,"373,900"
27-Feb-23,73.24,74.63,73.06,74.22,73.79,"677,300"
24-Feb-23,73.56,73.56,72.12,72.59,72.17,"666,900"
23-Feb-23,75.1,75.67,73.53,74.65,74.21,"1,006,400"
22-Feb-23,73.86,74.44,73.22,74.09,73.66,"803,000"
21-Feb-23,75,75.63,73.99,74.09,73.66,"718,200"
17-Feb-23,75.48,75.89,74.93,75.7,75.26,"989,500"
16-Feb-23,77.87,78.67,76.23,76.23,75.78,"725,700"
15-Feb-23,76.06,79.16,75.38,79.04,78.58,"1,021,300"
14-Feb-23,75.57,76.76,74.81,76.53,76.08,"887,400"
13-Feb-23,75.92,77.81,75.5,77.08,76.63,"827,100"
10-Feb-23,75.4,76.68,74.8,75.88,75.44,"1,065,900"
9-Feb-23,79.09,79.7,75.92,76.4,75.95,"1,364,200"
8-Feb-23,80.77,80.78,77.81,78.02,77.56,"1,181,500"
7-Feb-23,79.26,79.26,77.5,78.92,78.46,"1,459,700"
6-Feb-23,78.59,79.71,78.2,79.16,78.7,"677,300"
3-Feb-23,80.2,80.93,79.29,79.73,79.26,"760,100"
2-Feb-23,83.8,83.97,81.19,81.7,81.22,"906,000"
1-Feb-23,80.98,83.56,80.42,82.63,82.15,"787,800"
31-Jan-23,78.94,80.83,78.3,80.8,80.33,"797,700"
30-Jan-23,79.45,79.95,78.03,78.22,77.76,"781,200"
27-Jan-23,79.02,80.89,78.34,80.15,79.68,"968,800"
26-Jan-23,80.15,80.42,78.35,79.48,79.02,"629,300"
25-Jan-23,78.88,79.44,77.27,79.2,78.74,"1,566,500"
24-Jan-23,80.69,81.41,79.9,80.68,80.21,"609,000"
23-Jan-23,80.1,82.53,79.08,81.61,81.13,"1,045,000"
20-Jan-23,78.96,79.82,78.25,79.47,79.01,"1,177,100"
19-Jan-23,81.18,81.3,77.52,77.96,77.5,"1,332,900"
18-Jan-23,82.83,83.68,81.1,81.79,81.31,"604,800"
17-Jan-23,81.6,83.12,81.55,82.29,81.81,"929,400"
13-Jan-23,80.07,82.42,80.07,81.74,81.26,"655,500"
12-Jan-23,80.5,81.68,79.43,81.68,81.2,"600,400"
11-Jan-23,77.7,80.37,77.57,80.21,79.74,"1,226,100"
10-Jan-23,74.61,77.05,74.45,77.04,76.59,"651,400"
9-Jan-23,74.99,76.05,74.65,74.71,74.27,"978,300"
6-Jan-23,72.6,74.1,71.42,73.87,73.44,"1,200,200"
5-Jan-23,72.37,72.37,70.77,70.91,70.5,"676,600"
4-Jan-23,72.51,73.43,72.23,73.3,72.87,"680,400"
3-Jan-23,73.9,74.59,71.74,72.17,71.75,"489,000"
30-Dec-22,72.23,73.08,71.86,72.94,72.51,"478,900"
29-Dec-22,72.53,73.91,72.34,73.08,72.65,"564,900"
28-Dec-22,73.36,73.74,71.75,71.83,71.41,"884,900"
27-Dec-22,75.59,75.59,73.02,73.08,72.65,"1,072,600"
23-Dec-22,76.2,76.2,74.2,74.86,74.42,"499,300"
22-Dec-22,77.44,77.86,74.82,75.86,75.42,"1,075,900"
21-Dec-22,76.81,78.65,75.49,78.42,77.96,"644,100"
20-Dec-22,76.5,78.25,75.5,76.81,76.36,"1,065,800"
19-Dec-22,78.81,79.25,77.05,77.4,76.95,"685,000"
16-Dec-22,79.21,79.72,76.73,78.43,77.97,"2,063,500"
15-Dec-22,81.4,83.28,80.09,80.24,79.77,"1,546,300"
14-Dec-22,81.04,83.46,81.04,82.73,82.25,"1,362,100"
13-Dec-22,81.66,82.51,80.31,81.15,80.68,"1,165,000"
12-Dec-22,79,79.77,78.4,79.46,79,"834,100"
9-Dec-22,79.2,79.97,78.56,78.62,78.16,"874,900"
8-Dec-22,78.92,80,78.45,79.09,78.63,"470,400"
7-Dec-22,78.83,79.82,77.56,78.46,78,"915,400"
6-Dec-22,81.91,82,78.33,79.09,78.63,"1,278,900"
5-Dec-22,83,83.1,81.28,81.9,81.42,"1,510,700"
2-Dec-22,80.64,84.15,80.35,83.76,83.27,"1,319,100"
1-Dec-22,83.51,83.81,81.38,81.5,81.02,"1,883,200"
30-Nov-22,80.98,84.18,80.76,83.98,83.49,"2,151,200"
29-Nov-22,80.63,81.24,79.42,79.49,79.03,"1,423,000"
28-Nov-22,81.2,81.67,80.16,80.46,79.99,"885,900"
25-Nov-22,81.61,83.02,81.3,82.49,82.01,"279,400"
23-Nov-22,81.61,82.45,81.25,82.35,81.87,"516,600"
22-Nov-22,80.99,81.65,79.55,81.49,81.01,"558,100"
21-Nov-22,80.94,81.24,79.72,80.81,80.34,"591,000"
18-Nov-22,82.86,83,80.48,81.51,81.03,"1,403,300"
17-Nov-22,79.03,82.72,78.8,82.62,82.14,"1,129,000"
16-Nov-22,81.15,82.6,80.88,81.54,81.06,"825,100"
15-Nov-22,82,83.1,81.32,81.82,81.34,"1,120,400"
14-Nov-22,79.26,80.27,77.68,79.25,78.79,"1,444,000"
11-Nov-22,80.2,81.94,79.38,79.48,79.02,"1,467,300"
10-Nov-22,78.27,82.23,76.82,81.48,81,"3,224,700"
9-Nov-22,74.17,76.78,73.76,74.59,74.15,"1,972,700"
8-Nov-22,72.81,74.43,72.63,73.89,73.46,"821,200"
7-Nov-22,73.48,73.48,70.7,71.41,70.99,"694,000"
4-Nov-22,75.19,75.19,70.79,72.36,71.94,"991,700"
3-Nov-22,69.77,73.23,69.77,72.52,72.1,"937,900"
2-Nov-22,71.75,72.97,69.88,69.93,69.52,"832,200"
1-Nov-22,73.15,73.89,71.72,71.75,71.33,"559,600"
31-Oct-22,70.01,71.75,69.63,71.28,70.86,"1,045,500"
28-Oct-22,71.63,71.63,69.51,70.88,70.47,"1,401,200"
27-Oct-22,71.32,72.44,70.42,71.59,71.17,"1,781,300"
26-Oct-22,70,72.41,69.68,70.83,70.42,"1,988,300"
25-Oct-22,65.72,68.33,65.72,67.99,67.59,"1,270,400"
24-Oct-22,65.21,65.23,62.97,64.86,64.48,"1,860,800"
21-Oct-22,65,66.73,64.21,66.55,66.16,"2,051,900"
20-Oct-22,65.89,66.47,64.58,65.37,64.99,"1,416,600"
19-Oct-22,67.35,67.35,65.51,66.1,65.71,"1,398,500"
18-Oct-22,68.45,69.57,67.28,68.46,68.06,"1,727,800"
17-Oct-22,67.53,68.32,66.04,66.61,66.22,"1,873,000"
14-Oct-22,69.03,69.82,65.94,66,65.61,"1,457,000"
13-Oct-22,64.77,68.22,64.45,67.57,67.18,"1,235,800"
12-Oct-22,68.8,69.04,66.82,66.89,66.5,"1,022,600"
11-Oct-22,68.82,69.91,67.57,69.12,68.72,"1,028,900"
10-Oct-22,70.45,70.65,68.93,70.09,69.68,"1,488,200"
7-Oct-22,71.97,72.62,70.63,71.05,70.63,"1,141,000"
6-Oct-22,75.16,76.39,73.05,73.14,72.71,"1,037,300"
5-Oct-22,77.36,77.36,73.85,75.26,74.82,"1,358,200"
4-Oct-22,78,79.16,77.56,78.36,77.9,"766,700"
3-Oct-22,74.18,75.98,73.5,75.37,74.93,"1,758,900"
30-Sep-22,73,75.17,72.52,73.61,73.18,"733,800"
29-Sep-22,75.8,75.86,72.44,73.27,72.84,"1,041,600"
28-Sep-22,75.77,77.71,74.38,77.33,76.88,"2,524,900"
27-Sep-22,76.33,77.47,75.2,75.92,75.48,"828,600"
26-Sep-22,75.31,77.1,74.2,74.35,73.92,"1,059,400"
23-Sep-22,76.3,76.9,74.76,75.7,75.26,"1,746,800"
22-Sep-22,80.93,81.48,77.81,78.47,78.01,"1,849,200"
21-Sep-22,82.08,83.61,80.66,81.23,80.76,"1,082,300"
20-Sep-22,84,84.2,81.5,81.66,81.18,"1,376,600"
19-Sep-22,83.31,84.83,83.26,84.29,83.8,"1,365,300"
16-Sep-22,83.55,85,82.8,84.98,84.48,"1,360,400"
15-Sep-22,86.54,87.36,84.4,85.01,84.51,"2,205,900"
14-Sep-22,86.86,88.44,85.35,88.35,87.83,"2,075,100"
13-Sep-22,84.96,88.13,84.5,86.66,86.15,"2,437,500"
12-Sep-22,88.22,88.35,86.53,88.2,87.68,"1,487,300"
9-Sep-22,88.43,88.49,86.38,87.79,87.28,"1,224,700"
8-Sep-22,87,88.81,86.08,87.75,87.24,"1,782,900"
7-Sep-22,82.78,87.84,82.49,87.42,86.91,"3,826,400"
6-Sep-22,81.4,83.15,80.24,82.35,81.87,"1,377,000"
2-Sep-22,83.62,83.62,80.44,80.84,80.37,"943,900"
1-Sep-22,82.54,83.56,80.76,82.79,82.31,"1,512,200"
31-Aug-22,84.55,85.13,83.2,84.33,83.84,"841,200"
30-Aug-22,84.97,86.31,82.37,83.63,83.14,"1,241,400"
29-Aug-22,84.38,86.57,84.28,84.71,84.22,"1,151,800"
26-Aug-22,88.3,89.35,85.6,85.72,85.22,"1,262,700"
25-Aug-22,87.17,87.5,85.89,87.49,86.98,"1,010,600"
24-Aug-22,83.46,86.67,83.46,85.65,85.15,"1,280,500"
23-Aug-22,83.55,85.02,83.18,83.92,83.43,"718,300"
